university_id,name,student_population,region,type,setting,adoption_rate
UNI_0143,Greater Idaho Polytechnic University,17379,West,Public,Suburban,0.0608
UNI_0144,Northern Nevada University,9592,Northeast,Public,Urban,0.1163
UNI_0145,Mountain Indiana College,11936,West,Private,Rural,0.0714
UNI_0146,River California Polytechnic University,10712,West,Private,Urban,0.2649
UNI_0147,Lake Missouri Polytechnic University,13882,South,Public,Rural,0.0955
UNI_0148,Upper Nevada University,26959,West,Public,Urban,0.0409
UNI_0149,Eastern Wisconsin University,16353,Northeast,Public,Suburban,0.1376
UNI_0150,Cascade North Dakota University,13746,West,Public,Urban,0.1191
UNI_0151,Prairie Montana Polytechnic University,8486,Midwest,Private,Urban,0.3067
UNI_0152,Ridge Utah State University,5971,Midwest,Private,Rural,0.0575
UNI_0153,Greater Alaska University,11479,Northeast,Private,Urban,0.2098
UNI_0154,Greater Vermont State University,14562,West,Private,Urban,0.0619
UNI_0155,Ridge Washington Polytechnic University,39662,Northeast,Private,Urban,0.0427
UNI_0156,River South Dakota Polytechnic University,16114,Northeast,Private,Suburban,0.1727
UNI_0157,River Ohio Polytechnic University,25753,Northeast,Public,Suburban,0.0916
UNI_0158,Northern North Carolina State University,11397,West,Public,Rural,0.2139
UNI_0159,Greater Wyoming University,7817,Northeast,Public,Urban,0.0773
UNI_0160,Western Louisiana College,8821,West,Public,Urban,0.1936
UNI_0161,Upper South Carolina Polytechnic University,10066,Midwest,Public,Urban,0.2333
UNI_0162,Atlantic Nevada Polytechnic University,48361,Northeast,Private,Suburban,0.0804
UNI_0163,Coastal Virginia College,9547,Northeast,Private,Rural,0.2072
UNI_0164,Coastal Utah Institute of Technology,23788,Northeast,Public,Suburban,0.0865
UNI_0165,Eastern Iowa State University,9128,Midwest,Public,Suburban,0.1139
UNI_0166,Summit West Virginia Polytechnic University,25038,West,Public,Urban,0.1266
UNI_0167,Atlantic Iowa Institute of Technology,18537,Northeast,Public,Rural,0.0698
UNI_0168,Greater Oregon Institute of Technology,13761,West,Private,Suburban,0.1127
UNI_0169,Western Minnesota University,14667,Northeast,Public,Urban,0.1255
UNI_0170,Northern New Jersey Institute of Technology,10463,West,Private,Urban,0.1251
UNI_0171,Western North Carolina College,19170,West,Public,Urban,0.141
UNI_0172,Northern California State University,11679,West,Public,Urban,0.1206
UNI_0173,Summit Virginia State University,7644,Midwest,Public,Urban,0.0924
UNI_0174,Harbor Washington State University,7427,West,Private,Suburban,0.1231
UNI_0175,Atlantic Utah Polytechnic University,16493,Northeast,Private,Suburban,0.1151
UNI_0176,Mountain Wyoming Polytechnic University,35750,Northeast,Public,Urban,0.0949
UNI_0177,Eastern Ohio Institute of Technology,16379,Northeast,Private,Urban,0.1241
UNI_0178,Pacific Vermont College,14052,South,Public,Rural,0.0705
UNI_0179,Lake Mississippi College,17553,Midwest,Private,Suburban,0.35
UNI_0180,River Maryland State University,30764,Midwest,Public,Suburban,0.1368
UNI_0181,Upper Vermont College,16923,West,Public,Urban,0.3031
UNI_0182,Cascade Nevada College,11965,Northeast,Private,Rural,0.2157
UNI_0183,Summit New Mexico College,27563,Midwest,Public,Urban,0.119
UNI_0184,Summit North Dakota Polytechnic University,18989,Northeast,Public,Urban,0.1258
UNI_0185,River Montana State University,34907,South,Public,Rural,0.03
UNI_0186,Metro North Dakota College,16590,Midwest,Public,Suburban,0.1296
UNI_0187,Coastal Vermont State University,7649,West,Private,Suburban,0.1462
UNI_0188,Mountain Alabama Polytechnic University,7067,Midwest,Private,Suburban,0.0383
UNI_0189,Central Nevada University,37190,Northeast,Private,Suburban,0.1232
UNI_0190,Prairie New Jersey Polytechnic University,38708,Midwest,Public,Urban,0.3461
UNI_0191,Southern California University,13589,Northeast,Public,Urban,0.072
UNI_0192,Valley South Dakota State University,12149,West,Public,Urban,0.2383
UNI_0193,Metro Montana Polytechnic University,33510,Midwest,Public,Urban,0.0788
UNI_0194,Coastal Tennessee Polytechnic University,8159,Northeast,Public,Rural,0.2949
UNI_0195,Pacific Missouri State University,9170,Northeast,Private,Urban,0.1278
UNI_0196,Metro Michigan State University,21367,Northeast,Private,Suburban,0.1089
UNI_0197,Cascade Alabama State University,12073,West,Private,Suburban,0.35
UNI_0198,Summit North Dakota State University,14957,South,Public,Suburban,0.0809
UNI_0199,River Idaho University,13710,West,Public,Urban,0.1491
UNI_0200,Atlantic California College,18060,Midwest,Public,Suburban,0.2205
UNI_0201,Ridge Missouri Institute of Technology,32530,Midwest,Public,Rural,0.0419
UNI_0202,Harbor California College,15766,Northeast,Public,Suburban,0.03
UNI_0203,Harbor Massachusetts College,21374,West,Public,Suburban,0.1159
UNI_0204,Atlantic Indiana College,4857,South,Public,Rural,0.1055
UNI_0205,Upper Rhode Island State University,14603,Midwest,Private,Suburban,0.0969
UNI_0206,Coastal North Dakota Polytechnic University,9433,Midwest,Public,Urban,0.1568
UNI_0207,Atlantic West Virginia Polytechnic University,7672,Midwest,Private,Suburban,0.1164
UNI_0208,Lake Georgia Institute of Technology,9254,West,Public,Urban,0.03
UNI_0209,Southern New Hampshire Polytechnic University,12481,Northeast,Public,Suburban,0.0663
UNI_0210,Cascade New Hampshire Polytechnic University,24823,South,Public,Rural,0.0788
UNI_0211,Mountain Indiana College,7232,South,Public,Suburban,0.1364
UNI_0212,Greater Minnesota Polytechnic University,15254,South,Public,Urban,0.1124
UNI_0213,Western South Dakota Polytechnic University,11493,Northeast,Public,Urban,0.163
UNI_0214,River Oregon Institute of Technology,12526,Northeast,Private,Rural,0.1473
UNI_0215,Pacific Pennsylvania College,26038,South,Public,Urban,0.1835
UNI_0216,Coastal Maine Polytechnic University,20166,South,Private,Urban,0.0385
UNI_0217,Central New Mexico University,31300,South,Public,Urban,0.18
UNI_0218,Ridge Washington University,13777,Midwest,Public,Urban,0.2182
UNI_0219,Valley Louisiana College,10229,Midwest,Public,Suburban,0.2479
UNI_0220,Atlantic Texas Institute of Technology,13262,South,Public,Suburban,0.04
UNI_0221,Cascade Louisiana University,17140,South,Private,Urban,0.1626
UNI_0222,Eastern Maryland College,16529,Northeast,Private,Urban,0.2202
UNI_0223,Atlantic Kentucky Institute of Technology,8261,Midwest,Private,Urban,0.1104
UNI_0224,Lake Idaho University,15765,South,Public,Urban,0.35
UNI_0225,Mountain New Jersey Polytechnic University,17006,Northeast,Public,Urban,0.26
UNI_0226,Metro Wisconsin University,59899,South,Private,Suburban,0.1592
UNI_0227,Ridge Kentucky College,42111,South,Public,Urban,0.2087
UNI_0228,Mountain Massachusetts Institute of Technology,9381,Northeast,Public,Urban,0.03
UNI_0229,Harbor South Carolina Institute of Technology,12806,Midwest,Public,Urban,0.2122
UNI_0230,Eastern Minnesota University,6707,Midwest,Private,Urban,0.3047
UNI_0231,Eastern Georgia State University,10839,Midwest,Private,Urban,0.0706
UNI_0232,Coastal Wisconsin University,17843,Midwest,Private,Urban,0.1968
UNI_0233,Central Washington Polytechnic University,29115,Midwest,Private,Rural,0.03
UNI_0234,Prairie Tennessee College,10044,South,Public,Urban,0.0337
UNI_0235,Eastern Nebraska Institute of Technology,10467,West,Private,Suburban,0.3204
UNI_0236,Coastal Oklahoma College,4604,South,Public,Suburban,0.0518
UNI_0237,Mountain Arizona College,13716,South,Private,Urban,0.1002
UNI_0238,Lake Wyoming College,8362,Midwest,Public,Urban,0.35
UNI_0239,Coastal Minnesota Polytechnic University,11210,South,Private,Suburban,0.0802
UNI_0240,Pacific New York College,9260,South,Public,Suburban,0.03
UNI_0241,Eastern Pennsylvania Institute of Technology,14242,Midwest,Public,Urban,0.0456
UNI_0242,Central New York College,5704,West,Public,Urban,0.1737
UNI_0243,Atlantic Arizona College,6693,West,Public,Urban,0.0838
UNI_0244,Upper Michigan State University,48382,South,Public,Suburban,0.0855
UNI_0245,Ridge Texas Institute of Technology,7388,South,Private,Suburban,0.1105
UNI_0246,Central Oregon State University,8205,West,Public,Urban,0.1051
UNI_0247,Metro Texas State University,41196,South,Private,Urban,0.0989
UNI_0248,Greater Massachusetts College,65000,West,Public,Rural,0.1587
UNI_0249,Southern Georgia University,7874,South,Private,Urban,0.2519
